"_id"	isGoToWork	latitude	longitude	stopName	updated
5ae83320748fb2a67c5f6e54	true	22.2495407059	113.5205586046	明珠中	2018-05-01T09:28:00.844Z
5ae8334c748fb2a67c5f6e55	true	22.2566527273	113.5197711352	翠微	2018-05-01T09:28:44.366Z
5ae8336c748fb2a67c5f6e56	true	22.2677615185	113.5361339632	仁恒星园	2018-05-01T09:29:16.147Z
5ae834df567e17937cf407e1	true	22.268722118	113.5420616451	香洲区府	2018-05-01T09:35:27.388Z
5ae83521567e17937cf407e2	true	22.2692605245	113.5455172925	南村	2018-05-01T09:36:33.812Z
5ae8353d567e17937cf407e3	true	22.276603	113.557696	兴业中	2018-05-01T09:37:01.373Z
5ae8355a567e17937cf407e4	true	22.2504969634	113.5315345605	暨南大学	2018-05-01T09:37:30.292Z
5ae83590567e17937cf407e5	true	22.2529985104	113.5406019735	卓雅花园	2018-05-01T09:38:24.227Z
5ae835ad567e17937cf407e6	true	22.2540038078	113.5451611609	武警支队	2018-05-01T09:38:53.931Z
5ae835d0567e17937cf407e7	true	22.2599686118	113.5514171123	柠溪	2018-05-01T09:39:28.547Z
5ae835e6567e17937cf407e8	true	22.2647339121	113.5563262224	香宁花园	2018-05-01T09:39:50.859Z
5ae83639567e17937cf407e9	true	22.2690004727	113.5613000779	南香里	2018-05-01T09:41:13.392Z
5ae83659567e17937cf407ea	true	22.2343017802	113.5259544958	海荣新村	2018-05-01T09:41:45.311Z
5ae83673567e17937cf407eb	true	22.2357479216	113.5380067163	银石雅园	2018-05-01T09:42:11.802Z
5ae83690567e17937cf407ec	true	22.236448054	113.5431605809	兰埔	2018-05-01T09:42:40.226Z
5ae836c5567e17937cf407ed	true	22.2398661024	113.5571054619	竹苑	2018-05-01T09:43:33.590Z
5ae836f2567e17937cf407ee	true	22.2453233224	113.5723997999	中电大厦	2018-05-01T09:44:18.655Z
5ae8370a567e17937cf407ef	true	22.2543965251	113.5870610109	君怡花园	2018-05-01T09:44:42.703Z
5ae83726567e17937cf407f0	true	22.3511276975	113.5949621954	白埔路口	2018-05-01T09:45:10.261Z
5af85642ac5680781c7bb90c	true	22.3726307982	113.5759242192	南方软件园	2018-05-13T15:14:10.382Z
5af85782ac5680781c7bb910	true	22.2481971648	113.4919027796	中澳丽珠花园	2018-05-13T15:19:30.764Z
5af857acac5680781c7bb911	true	22.255031122	113.4903643917	优越香格里	2018-05-13T15:20:12.240Z
